d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPolyline.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVboMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVbo.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTessellator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofTexture.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/ft2build.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/config/ftheader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/freetype.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/config/ftconfig.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/config/ftoption.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/config/ftstdlib.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/fterrors.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/ftmoderr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/fterrdef.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/fttypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/ftsystem.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/ftimage.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/ftglyph.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/ftoutln.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/freetype/include/freetype2/freetype/fttrigon.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppRunner.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/TextConverter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/UTF8Encoding.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/TextEncoding.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SharedPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AtomicCounter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Latin1Encoding.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Latin9Encoding.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTrueTypeFont.cpp324"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofTrueTypeFont.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTrueTypeFont.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler83c37f4268f1b841^67b8094568f1b841^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@97"file:///Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTrueTypeFont.cpp0000000000000000^4297"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofTrueTypeFont.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTrueTypeFont.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/project/ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/ofxiOS_iphoneos_Debug.hmap -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/.settings -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiOS -I../../../../addons/ofxiOS/src -I../../../../addons/ofxiOS/src/app -I../../../../addons/ofxiOS/src/core -I../../../../addons/ofxiOS/src/events -I../../../../addons/ofxiOS/src/gl -I../../../../addons/ofxiOS/src/sound -I../../../../addons/ofxiOS/src/utils -I../../../../addons/ofxiOS/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios -I../../../../libs/openssl/include -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources/armv7s -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofTrueTypeFont.d --serialize-diagnostics /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofTrueTypeFont.dia -c /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTrueTypeFont.cpp -o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofTrueTypeFont.o36"11C0C1D6-33C9-411B-A265-91C826209E07-
bE2A7161D-4647-4290-BCC5-54C1E54BCC4F

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7s/ofURLFileLoader.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.cpp normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s418474053.403210
e418474055.866648
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7s/ofURLFileLoader.o
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.cpp
xnormal
xarmv7s
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.cpp
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPSession.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/Net.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/StreamSocket.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/Socket.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/SocketImpl.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/SocketDefs.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/SocketAddress.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/IPAddress.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/RefCountedObject.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AtomicCounter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timespan.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Any.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPClientSession.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPSClientSession.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/NetSSL.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/Utility.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/Context.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Crypto/X509Certificate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Crypto/Crypto.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Crypto/OpenSSLInitializer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/opensslconf.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DateTime.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SharedPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ssl.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/e_os2.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/comp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/crypto.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/stack.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/safestack.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/opensslv.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ossl_typ.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/symhacks.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/bio.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/x509.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/buffer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/evp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/objects.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/obj_mac.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/asn1.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/bn.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ec.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ecdsa.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ecdh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/rsa.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/dsa.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/dh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/sha.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/x509_vfy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/lhash.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/pkcs7.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/pem.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/pem2.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/hmac.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/kssl.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ssl2.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ssl3.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/tls1.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/dtls1.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/pqueue.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openssl/include/openssl/ssl23.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Crypto/RSAKey.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Crypto/RSAKeyImpl.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AutoPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/Session.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/X509Certificate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPRequest.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPMessage.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/MessageHeader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/NameValueCollection.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/String.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Ascii.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPResponse.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPCookie.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/StreamCopier.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/URI.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/URIStreamOpener.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPStreamFactory.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/URIStreamFactory.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/HTTPSStreamFactory.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/SSLManager.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/VerificationErrorArgs.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/PrivateKeyFactoryMgr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/PrivateKeyFactory.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/CertificateHandlerFactoryMgr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/CertificateHandlerFactory.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Net/InvalidCertificateHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Util/AbstractConfiguration.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Util/Util.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/BasicEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractEvent.h
